run_number,algorithm_name,thresh_admg_tpr,thresh_admg_fdr,thresh_admg_f1,thresh_admg_shd,thresh_admg_skeleton_tpr,thresh_admg_skeleton_fdr,thresh_admg_skeleton_f1,thresh_pag_skeleton_f1,thresh_pag_skeleton_tpr,thresh_pag_skeleton_fdr,thresh_pag_circle_f1,thresh_pag_circle_tpr,thresh_pag_circle_fdr,thresh_pag_head_f1,thresh_pag_head_tpr,thresh_pag_head_fdr,thresh_pag_tail_f1,thresh_pag_tail_tpr,thresh_pag_tail_fdr,admg_tpr,admg_fdr,admg_f1,admg_shd,admg_skeleton_tpr,admg_skeleton_fdr,admg_skeleton_f1,pag_skeleton_f1,pag_skeleton_tpr,pag_skeleton_fdr,pag_circle_f1,pag_circle_tpr,pag_circle_fdr,pag_head_f1,pag_head_tpr,pag_head_fdr,pag_tail_f1,pag_tail_tpr,pag_tail_fdr,thresh_pred_bic,pred_bic,runtime,run_commit,explanation,data_file,log_file,generator_seed,num_nodes,avg_degree,frac_directed,degree_variance,num_samples,admg_model,beta_low,beta_high,omega_offdiag_low,omega_offdiag_high,omega_diag_low,omega_diag_high,standardize_data,center_data,get_pag,require_connected,do_thresholding,threshold,max_fevals,cmaes_verbose_level,popsize_ratio,cmaes_popsize,cmaes_num_parallel_workers,cmaes_output_folder,steps_per_env,n_envs,normalize_advantage,n_epochs,device,n_steps,ent_coef,vec_envs_random_state,topo_order_known,use_logits_partition,use_sde,do_entropy_annealing,initial_entropy,min_entropy,cycle_length,damping_factor,dcd_num_restarts
30,CMA-ES,0.4,0.8181818181818182,0.25,7.0,0.5,0.8235294117647058,0.2608695652173913,0.7272727272727273,0.8,0.3333333333333333,0.7368421052631579,0.7,0.2222222222222222,0.0,0.0,1.0,1.0,0.0,1.0,0.4,0.8666666666666667,0.2,16.0,0.5,0.85,0.2307692307692307,0.3809523809523809,0.8,0.75,0.2352941176470588,0.2,0.7142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,18530.628199080154,18530.628199080154,5.417327600000135,093d80f4592faf8d5fa9de4916b40b53e470e30c,Run 30; CMA-ES; Just checking if this experiment framework functions or not. Only 1000 function evaluations.,runs/run_030_data.pkl,runs/runs.csv,54,10,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,8,runs/cmaes_030/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
31,CMA-ES,0.3478,0.7838,0.2667,39.0,0.5172,0.6809,0.3947,0.7719,0.9565,0.3529,0.1,0.4,0.9429,0.2,0.1852,0.7826,0.0833,0.0714,0.9,0.3478,0.7576,0.2857,40.0,0.5172,0.6053,0.4478,0.7586,0.9565,0.3714,0.1,0.4,0.9429,0.1923,0.1852,0.8,0.0833,0.0714,0.9,23059.5106,23059.5106,195.4641,ce3521a48318e09a319b60d5c40591632d87b5f1,Run 31; CMA-ES; Checking how well the algorithm performs when given 20000 function evaluations and how long it takes to run.,runs/run_031_data.pkl,runs/runs.csv,49,10,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,20000,3,4,71,8,runs/cmaes_031/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
32,CMA-ES,0.5,0.6061,0.4407,23.0,0.5676,0.5714,0.4884,0.8163,0.7692,0.1304,0.4571,0.6154,0.6364,0.6154,0.5161,0.2381,0.3636,0.25,0.3333,0.5,0.48,0.5098,25.0,0.5946,0.2903,0.6471,0.8235,0.8077,0.16,0.4878,0.7692,0.6429,0.64,0.5161,0.1579,0.3636,0.25,0.3333,45789.0962,45789.0962,640.6627,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 32; CMA-ES; Checking how well it runs with 20 nodes and 40000 function evaluations and how long it takes to run.,runs/run_032_data.pkl,runs/runs.csv,97,20,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,40000,3,4,87,8,runs/cmaes_032/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
33,CMA-ES,0.0,1.0,1.0,18.0,0.3,0.7273,0.2857,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,18.0,0.3,0.7273,0.2857,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,10973.8766,10973.8766,1.2389,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 33; CMA-ES; Number of nodes: 5; Sample size: 2000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 1 of 3 varying number of nodes for ancestral graphs..,runs/run_033_data.pkl,runs/runs.csv,17,5,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_033/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
44,CMA-ES,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,88.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,36672.8998,37220.936,4.3613,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 44; CMA-ES; Number of nodes: 20; Sample size: 2000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 1 of 3 varying number of nodes for bow-free graphs..,runs/run_044_data.pkl,runs/runs.csv,26,20,4,0.6,0.2,2000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_044/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
45,CMA-ES,0.2917,0.75,0.2692,38.0,0.5806,0.5263,0.5217,0.717,0.76,0.3214,0.125,0.2,0.9091,0.3636,0.3448,0.6154,0.3158,0.2727,0.625,0.2917,0.7941,0.2414,44.0,0.6452,0.5833,0.5063,0.7,0.84,0.4,0.1333,0.3,0.9143,0.2712,0.2759,0.7333,0.375,0.2727,0.4,6189.9342,6224.5004,4.9053,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 45; CMA-ES; Number of nodes: 10; Sample size: 500; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 1 of 3 varying number of samples for bow-free graphs.,runs/run_045_data.pkl,runs/runs.csv,38,10,4,0.6,0.2,500,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_045/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
46,CMA-ES,0.2857,0.7368,0.274,53.0,0.5957,0.4286,0.5833,0.9,0.9231,0.122,0.6222,0.7778,0.4815,0.5079,0.4571,0.4286,0.0,0.0,1.0,0.2857,0.7674,0.2564,58.0,0.617,0.463,0.5743,0.9286,1.0,0.1333,0.5714,1.0,0.6,0.0,0.0,1.0,0.0,0.0,1.0,11581.9323,11568.6527,10.46,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 46; CMA-ES; Number of nodes: 10; Sample size: 1000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 1 of 3 varying number of samples for bow-free graphs.,runs/run_046_data.pkl,runs/runs.csv,85,10,4,0.6,0.2,1000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_046/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
47,CMA-ES,0.5455,0.25,0.6316,7.0,0.5294,0.25,0.6207,0.7368,0.6364,0.125,0.7143,1.0,0.4444,0.5217,0.375,0.1429,0.0,0.0,1.0,0.6364,0.6818,0.4242,19.0,0.7059,0.6364,0.48,0.5294,0.8182,0.6087,0.1429,0.2,0.8889,0.4444,0.625,0.6552,0.2222,1.0,0.875,35831.7412,35926.8618,5.1324,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 47; CMA-ES; Number of nodes: 10; Sample size: 3000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 1 of 3 varying number of samples for bow-free graphs.,runs/run_047_data.pkl,runs/runs.csv,4,10,4,0.6,0.2,3000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_047/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
48,CMA-ES,0.6,0.4,0.6,4.0,0.75,0.1429,0.8,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.6,0.8421,0.25,18.0,0.75,0.7391,0.3871,0.4167,1.0,0.7368,0.3478,0.6667,0.7647,0.4,1.0,0.75,0.0,0.0,1.0,40130.7898,40228.913,3.3076,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 48; CMA-ES; Number of nodes: 10; Sample size: 4000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 1 of 3 varying number of samples for bow-free graphs.,runs/run_048_data.pkl,runs/runs.csv,35,10,4,0.6,0.2,4000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_048/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
49,CMA-ES,0.5,0.4444,0.5263,9.0,0.5714,0.2,0.6667,0.9474,0.9,0.0,0.8235,0.7,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0.4444,0.5263,9.0,0.5714,0.2,0.6667,0.9474,0.9,0.0,0.8235,0.7,0.0,0.0,0.0,1.0,1.0,0.0,1.0,13416.8127,13416.8127,0.9628,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 49; CMA-ES; Number of nodes: 5; Sample size: 2000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of nodes for ancestral graphs..,runs/run_049_data.pkl,runs/runs.csv,52,5,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_049/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
50,CMA-ES,0.3636,0.6923,0.3333,32.0,0.4483,0.5938,0.4262,0.6939,0.7391,0.3462,0.4286,0.75,0.7,0.3077,0.2308,0.5385,0.5882,0.625,0.4444,0.3636,0.7576,0.2909,39.0,0.4828,0.641,0.4118,0.6429,0.7826,0.4545,0.3,0.5,0.7857,0.2128,0.1923,0.7619,0.4,0.625,0.7059,21507.9421,21541.0134,8.2223,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 50; CMA-ES; Number of nodes: 10; Sample size: 2000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of nodes for ancestral graphs..,runs/run_050_data.pkl,runs/runs.csv,68,10,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_050/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
51,CMA-ES,0.2188,0.8444,0.1818,63.0,0.3617,0.6531,0.3542,0.6494,0.7812,0.4444,0.2,0.2222,0.8182,0.3043,0.3182,0.7083,0.0952,0.1818,0.9355,0.2188,0.8986,0.1386,87.0,0.4043,0.7432,0.314,0.5347,0.8438,0.6087,0.1818,0.2222,0.8462,0.2832,0.3636,0.7681,0.0597,0.1818,0.9643,45779.9328,45894.9091,10.3323,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 51; CMA-ES; Number of nodes: 15; Sample size: 2000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of nodes for ancestral graphs..,runs/run_051_data.pkl,runs/runs.csv,87,15,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_051/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
52,CMA-ES,0.3243,0.8261,0.2264,82.0,0.3265,0.7922,0.254,0.5283,0.7568,0.5942,0.1739,0.1538,0.8,0.25,0.3333,0.8,0.1449,0.3125,0.9057,0.3514,0.8976,0.1585,138.0,0.4082,0.8551,0.2139,0.3758,0.8378,0.7578,0.1481,0.1538,0.8571,0.1989,0.4,0.8676,0.082,0.3125,0.9528,47573.7128,47248.0035,34.6233,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 52; CMA-ES; Number of nodes: 20; Sample size: 2000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of nodes for ancestral graphs..,runs/run_052_data.pkl,runs/runs.csv,33,20,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_052/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
53,CMA-ES,0.2857,0.7895,0.2424,50.0,0.5,0.625,0.4286,0.7879,0.9286,0.3158,0.0,0.0,1.0,0.4118,0.4516,0.6216,0.0,0.0,1.0,0.2857,0.7949,0.2388,51.0,0.5278,0.6122,0.4471,0.806,0.9643,0.3077,0.0,0.0,1.0,0.4058,0.4516,0.6316,0.0,0.0,1.0,6242.7493,6248.9866,3.1681,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 53; CMA-ES; Number of nodes: 10; Sample size: 500; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of samples for ancestral graphs.,runs/run_053_data.pkl,runs/runs.csv,24,10,4,0.6,0.2,500,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_053/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
54,CMA-ES,0.5,0.6154,0.4348,13.0,0.5385,0.4615,0.5385,0.7826,0.9,0.3077,0.5806,0.8182,0.55,0.5455,0.4286,0.25,0.0,0.0,1.0,0.5,0.7727,0.3125,22.0,0.5385,0.6957,0.3889,0.5625,0.9,0.5909,0.3333,0.3636,0.6923,0.25,0.4286,0.8235,0.25,1.0,0.8571,10232.2754,10286.8076,1.4634,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 54; CMA-ES; Number of nodes: 10; Sample size: 1000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of samples for ancestral graphs.,runs/run_054_data.pkl,runs/runs.csv,62,10,4,0.6,0.2,1000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_054/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
55,CMA-ES,0.1579,0.8889,0.1304,40.0,0.4348,0.6667,0.3774,0.8261,1.0,0.2963,0.1739,0.2,0.8462,0.3478,0.4,0.6923,0.087,0.125,0.9333,0.1579,0.9167,0.1091,49.0,0.4348,0.75,0.3175,0.6909,1.0,0.4722,0.25,0.4,0.8182,0.2857,0.4,0.7778,0.0909,0.125,0.9286,33223.6477,33249.4617,4.4675,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 55; CMA-ES; Number of nodes: 10; Sample size: 3000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of samples for ancestral graphs.,runs/run_055_data.pkl,runs/runs.csv,32,10,4,0.6,0.2,3000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_055/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
56,CMA-ES,0.3333,0.8065,0.2449,37.0,0.5,0.6842,0.3871,0.6122,0.8333,0.5161,0.1053,0.25,0.9333,0.2326,0.2381,0.7727,0.2353,0.2857,0.8,0.3333,0.8421,0.2143,44.0,0.5,0.7333,0.3478,0.5357,0.8333,0.6053,0.0755,0.25,0.9556,0.25,0.2381,0.7368,0.2105,0.2857,0.8333,51438.5507,51487.8761,7.4402,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 56; CMA-ES; Number of nodes: 10; Sample size: 4000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of samples for ancestral graphs.,runs/run_056_data.pkl,runs/runs.csv,79,10,4,0.6,0.2,4000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_056/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
57,CMA-ES,0.4,0.3333,0.5,8.0,0.375,0.1429,0.5217,0.8235,0.7,0.0,0.3333,0.2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4,0.4286,0.4706,9.0,0.4375,0.125,0.5833,0.8889,0.8,0.0,0.7097,0.55,0.0,0.0,0.0,1.0,0.0,0.0,1.0,15458.2141,15460.8657,0.8046,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 57; CMA-ES; Number of nodes: 5; Sample size: 2000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of nodes for bow-free graphs..,runs/run_057_data.pkl,runs/runs.csv,51,5,4,0.6,0.2,2000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_057/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
58,CMA-ES,0.1429,0.8889,0.125,14.0,0.2,0.8182,0.1905,0.5,0.5714,0.5556,0.4211,0.4444,0.6,0.2,0.25,0.8333,0.0,0.0,1.0,0.1429,0.9524,0.0714,26.0,0.3,0.8846,0.1667,0.3571,0.7143,0.7619,0.32,0.4444,0.75,0.1818,0.5,0.8889,0.0,0.0,1.0,21987.5299,22052.1385,6.3793,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 58; CMA-ES; Number of nodes: 10; Sample size: 2000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of nodes for bow-free graphs..,runs/run_058_data.pkl,runs/runs.csv,59,10,4,0.6,0.2,2000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_058/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
59,CMA-ES,0.2754,0.7738,0.2484,115.0,0.5,0.5385,0.48,0.934,0.9684,0.098,0.4816,0.6082,0.6014,0.1286,0.1071,0.8393,0.0,0.0,1.0,0.3043,0.7766,0.2577,121.0,0.5521,0.547,0.4977,0.9447,0.9895,0.0962,0.4781,0.6186,0.6104,0.087,0.0714,0.8889,0.0,0.0,1.0,52124.5394,52034.5619,46.9037,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 59; CMA-ES; Number of nodes: 15; Sample size: 2000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of nodes for bow-free graphs..,runs/run_059_data.pkl,runs/runs.csv,24,15,4,0.6,0.2,2000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_059/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
60,CMA-ES,0.4468,0.7162,0.3471,79.0,0.5147,0.6465,0.4192,0.497,0.8723,0.6525,0.2087,0.75,0.8788,0.375,0.5902,0.7252,0.0,0.0,1.0,0.4894,0.8506,0.2289,155.0,0.6176,0.7931,0.31,0.3983,0.9787,0.75,0.1073,0.875,0.9429,0.2472,0.3607,0.812,0.0,0.0,1.0,58493.8499,58966.9165,89.4183,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 60; CMA-ES; Number of nodes: 20; Sample size: 2000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of nodes for bow-free graphs..,runs/run_060_data.pkl,runs/runs.csv,2,20,4,0.6,0.2,2000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_060/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
61,CMA-ES,0.5,0.4615,0.5185,13.0,0.4,0.4667,0.4571,0.6667,0.6429,0.3077,0.6316,0.75,0.4545,0.5,0.4375,0.4167,0.2857,0.25,0.6667,0.5714,0.68,0.4103,23.0,0.5,0.6774,0.3922,0.5366,0.7857,0.5926,0.24,0.75,0.8571,0.1429,0.125,0.8333,0.0,0.0,1.0,5635.0528,5703.2445,1.1958,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 61; CMA-ES; Number of nodes: 10; Sample size: 500; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of samples for bow-free graphs.,runs/run_061_data.pkl,runs/runs.csv,48,10,4,0.6,0.2,500,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_061/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
62,CMA-ES,0.3636,0.7143,0.32,17.0,0.5333,0.5556,0.4848,0.72,0.8182,0.3571,0.6286,1.0,0.5417,0.2667,0.1818,0.5,1.0,0.0,1.0,0.3636,0.8571,0.2051,31.0,0.6,0.7568,0.3462,0.4878,0.9091,0.6667,0.3529,0.5455,0.7391,0.2051,0.3636,0.8571,0.0,0.0,1.0,12108.8872,12188.6741,5.4126,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 62; CMA-ES; Number of nodes: 10; Sample size: 1000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of samples for bow-free graphs.,runs/run_062_data.pkl,runs/runs.csv,34,10,4,0.6,0.2,1000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_062/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
63,CMA-ES,0.4,0.6364,0.381,26.0,0.6296,0.4138,0.6071,0.7727,0.85,0.2917,0.6222,0.8235,0.5,0.55,0.55,0.45,0.0,0.0,1.0,0.4,0.7838,0.2807,41.0,0.7037,0.5957,0.5135,0.6667,0.95,0.4865,0.4286,0.8824,0.717,0.4878,0.5,0.5238,0.0,0.0,1.0,40355.5427,40436.8494,14.9196,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 63; CMA-ES; Number of nodes: 10; Sample size: 3000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of samples for bow-free graphs.,runs/run_063_data.pkl,runs/runs.csv,39,10,4,0.6,0.2,3000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_063/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
64,CMA-ES,0.4286,0.5,0.4615,7.0,0.4,0.4286,0.4706,0.7692,0.7143,0.1667,0.5714,0.6667,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5714,0.8261,0.2667,22.0,0.6,0.8065,0.2927,0.375,0.8571,0.76,0.1481,0.2222,0.8889,0.0,0.0,1.0,0.0,0.0,1.0,43959.8607,44069.5957,9.6389,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 64; CMA-ES; Number of nodes: 10; Sample size: 4000; Fn Evals: 1000; ADMG Model: bow-free; This is just a test to see if the test suite works. This is iteration 2 of 3 varying number of samples for bow-free graphs.,runs/run_064_data.pkl,runs/runs.csv,59,10,4,0.6,0.2,4000,bow-free,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_064/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
65,CMA-ES,0.4,0.5,0.4444,10.0,0.5294,0.0,0.6923,0.8889,0.8,0.0,0.4615,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4,0.5,0.4444,10.0,0.5294,0.0,0.6923,0.8889,0.8,0.0,0.4615,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,15271.1563,15271.1563,0.6691,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 65; CMA-ES; Number of nodes: 5; Sample size: 2000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 3 of 3 varying number of nodes for ancestral graphs..,runs/run_065_data.pkl,runs/runs.csv,9,5,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_065/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
66,CMA-ES,0.4286,0.625,0.4,9.0,0.4286,0.6667,0.375,0.9333,1.0,0.125,0.9231,1.0,0.1429,1.0,1.0,0.0,1.0,0.0,1.0,0.4286,0.8846,0.1818,27.0,0.4286,0.8929,0.1714,0.4242,1.0,0.7308,0.2143,0.25,0.8125,0.1739,1.0,0.9048,0.0,0.0,1.0,17979.4931,18100.8514,3.0261,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 66; CMA-ES; Number of nodes: 10; Sample size: 2000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 3 of 3 varying number of nodes for ancestral graphs..,runs/run_066_data.pkl,runs/runs.csv,41,10,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_066/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
67,CMA-ES,0.3462,0.7955,0.2571,52.0,0.4688,0.7059,0.3614,0.6761,0.9231,0.4667,0.1379,0.125,0.8462,0.2973,0.4074,0.766,0.0,0.0,1.0,0.3462,0.8696,0.1895,77.0,0.4688,0.8101,0.2703,0.5,0.9231,0.6571,0.0645,0.0625,0.9333,0.22,0.4074,0.8493,0.0328,0.1111,0.9808,36641.4723,36378.7973,14.6524,5bb4d6991b5552b8e46f52e7fae8437d80f61efc,Run 67; CMA-ES; Number of nodes: 15; Sample size: 2000; Fn Evals: 1000; ADMG Model: ancestral; This is just a test to see if the test suite works. This is iteration 3 of 3 varying number of nodes for ancestral graphs..,runs/run_067_data.pkl,runs/runs.csv,39,15,4,0.6,0.2,2000,ancestral,0.5,2.0,0.4,0.7,0.7,1.2,False,True,True,False,True,0.05,1000,3,4,71,12,runs/cmaes_067/,20000,8,True,1,cuda,1,0.05,1,False,False,True,False,0.3,0.005,10000,0.5,1
